"Rank","Name","Symbol","marketcap","price (USD)","country"
"102","Hindustan Copper","HINDCOPPER.NS","4081851199","4.22104","India"
"103","NovaGold Resources","NG","3951260928","9.71","Canada"
"104","K92 Mining","KNT.TO","3891509651","15.9899","Canada"
"105","Westgold Resources Limited","WGX.AX","3833880509","4.05774","Australia"
"106","Regis Resources","RRL.AX","3762837740","4.96907","Australia"
"107","NLC India","NLCINDIA.NS","3736491601","2.69294","India"
"108","Codan Limited","CDA.AX","3686252646","20.2687","Australia"
"109","IGO Limited","IGO.AX","3586607627","4.73625","Australia"
"110","Sandstorm Gold","SAND","3556414720","12.12","Canada"
"111","TMC the metals company","TMC","3551305984","6.64","Canada"
"112","Peabody Energy","BTU","3544640000","29.15","United States"
"113","Perpetua Resources","PPTA","3514808064","28.84","United States"
"114","Energy Fuels","UUUU","3457268224","14.57","United States"
"115","Merdeka Copper Gold","MDKA.JK","3302313080","0.135257","Indonesia"
"116","Aris Mining","ARMN","3201168384","15.71","Canada"
"117","Hochschild Mining","HOC.L","3137050513","6.09777","United Kingdom"
"118","Seabridge Gold","SA","3116836864","29.87","Canada"
"119","Alliance Resource Partners","ARLP","3098968064","24.13","United States"
"120","CGN Mining Company","1164.HK","3036796869","0.399543","Hong Kong"
"121","Fortuna Mining","FSM","3006701824","9.78","Canada"
"122","Koza Gold","KOZAL.IS","3001233760","0.937153","Turkey"
"123","Skeena Resources","SKE","2959521280","24.44","Canada"
"124","Liontown Resources","LTR.AX","2894087842","0.984501","Australia"
"125","Centerra Gold","CGAU","2867584000","14.19","Canada"
"126","Allied Gold Corporation","AAUC.TO","2845358392","22.9464","Canada"
"127","Paladin Energy","PDN.AX","2806621428","6.24626","Australia"
"128","DRDGOLD","DRD","2716867328","31.4","South Africa"
"129","Endeavour Silver","EXK","2641713920","8.98","Canada"
"130","Ero Copper","ERO","2631975936","25.27","Canada"
"131","Gold Road Resources","GOR.AX","2491697740","2.28002","Australia"
"132","Exxaro Resources","EXX.JO","2490377700","10.3106","South Africa"
"133","Wesdome Gold Mines","WDO.TO","2473179845","16.382","Canada"
"134","Vale Indonesia","INCO.JK","2432989051","0.230839","Indonesia"
"135","Alpha Metallurgical Resources","AMR","2415348992","185.03","United States"
"136","Denison Mines","DNN","2341928192","2.61","Canada"
"137","Montage Gold Corp.","MAU.TO","2339256110","6.44098","Canada"
"138","KIOCL","KIOCL.NS","2314379571","3.8081","India"
"139","New Hope Corporation","NHC.AX","2266495128","2.68742","Australia"
"140","Nickel Industries Limited","NIC.AX","2237893389","0.515532","Australia"
"141","African Rainbow Minerals","ARI.JO","2227920500","11.3639","South Africa"
"142","Champion Iron","CIA.AX","2213454610","4.15087","Australia"
"143","Aya Gold &amp; Silver","AYA.TO","2160778687","15.2274","Canada"
"144","Ivanhoe Electric","IE","2153356032","14.88","Canada"
"145","Al Masane Al Kobra Mining Company","1322.SR","2044218307","22.7491","Saudi Arabia"
"146","Taseko Mines","TGB","1958255104","5.43","Canada"
"147","Gujarat Mineral Development","GMDCLTD.NS","1826638002","5.74031","India"
"148","Eramet","ERA.PA","1793378815","62.889","France"
"149","Vizsla Silver","VZLA","1782407936","5.18","Canada"
"150","Americas Gold and Silver Corp","USAS","1773126528","5.77","Canada"
"151","Iluka Resources","ILU.AX","1669308226","3.88479","Australia"
"152","Foran Mining","FOM.TO","1598045663","2.9627","Canada"
"153","NRW Holdings Limited","NWH.AX","1567927591","3.41249","Australia"
"154","Resolute Mining","RSG.AX","1565432132","0.73505","Australia"
"155","BEML","BEML.NS","1554507304","18.664","India"
"156","Lithium Americas","LAC","1553859968","5.12","Canada"
"157","Bellevue Gold","BGL.AX","1487348468","1.00446","Australia"
"158","Deterra Royalties","DRR.AX","1446638115","2.73399","Australia"
"159","Altius Minerals","ALS.TO","1333050848","28.8065","Canada"
"160","Solaris Resources","SLSR","1325161600","7.94","Canada"
"161","Predictive Discovery Limited","PDI.AX","1266497927","0.482272","Australia"
"162","Pantoro Limited","PNR.AX","1255987843","3.18632","Australia"
"163","Deep Yellow","DYL.AX","1253698522","1.28717","Australia"
"164","Sigma Lithium","SGML","1217426944","10.93","Canada"
"165","Northern Dynasty Minerals","NAK","1189270144","2.15","Canada"
"166","i-80 Gold","IAUX","1181583232","1.43","United States"
"167","Collective Mining","CNL","1179458560","12.76","Canada"
"168","Compañía de Acero del Pacífico","CAP.SN","1161096847","7.76923","Chile"
"169","Imdex Limited","IMD.AX","1116770618","2.18187","Australia"
"170","Nittetsu Mining","1515.T","1101926523","14.0048","Japan"
"171","Standard Lithium","SLI","1100839808","4.62","Canada"
"172","ASA Gold and Precious Metals","ASA","1091953152","57.86","United States"
"173","Hycroft Mining","HYMC","1084941568","13.4","United States"
"174","Nexa Resources","NEXA","1055535680","7.97","Luxembourg"
"175","McEwen Mining","MUX","1037307904","19.04","Canada"
"176","Osisko Development","ODV","1035469248","4.06","Canada"
"177","Rupert Resources","RUP.TO","1032662889","4.40775","Canada"
"178","Ramaco Resources","METC","1029640064","15.6","United States"
"179","New Found Gold","NFGC","988965248","2.89","Canada"
"180","Hallador Energy Company","HNRG","977297664","22.3","United States"
"181","Marimaca Copper","MARI.TO","973212024","8.21279","Canada"
"182","Develop Global Limited","DVP.AX","941686741","2.85372","Australia"
"183","Avino Silver &amp; Gold Mines","ASM","931905728","5.94","Canada"
"184","G2 Goldfields","GTWO.TO","893950494","3.47827","Canada"
"185","Kingsgate Consolidated Limited","KCN.AX","879575788","3.41249","Australia"
"186","WA1 Resources","WA1.AX","869759645","11.7142","Australia"
"187","Macmahon Holdings","MAH.AX","817097005","0.379166","Australia"
"188","Gold Royalty Corp","GROY","807736704","4.09","Canada"
"189","Trilogy Metals","TMQ","797139072","4.66","Canada"
"190","United States Antimony Corporation","UAMY","784199360","5.6","United States"
"191","Major Drilling Group International","MDI.TO","779939481","9.50534","Canada"
"192","BCI Minerals Limited","BCI.AX","749105358","0.259429","Australia"
"193","MOIL","MOIL.NS","738496094","3.62924","India"
"194","NioCorp Developments","NB","737649280","6.18","United States"
"195","Metalla Royalty & Streaming","MTA","734937408","7.94","Canada"
"196","Integra Resources","ITRG","728012416","4.3","Canada"
"197","RPMGlobal Holdings Limited","RUL.AX","724951562","3.2728","Australia"
"198","Compass Minerals","CMP","723298176","17.35","United States"
"199","Jastrzebska Spólka Weglowa","JSW.WA","715024965","6.0899","Poland"
"200","Idaho Strategic Resources","IDR","687779648","44.11","United States"
"201","Galiano Gold","GAU","674888960","2.58","Canada"
"202","Energy Resources of Australia","ERA.AX","674177205","0.00166301","Australia"
"203","Dakota Gold","DC","651257024","5.75","United States"
"204","New Pacific Metals","NEWP","639172608","3.47","Canada"
"205","Chrysos Corporation Limited","C79.AX","568706198","4.88259","Australia"
"206","Probe Gold Inc.","PRB.TO","543653438","2.66498","Canada"
"207","Metals Exploration","MTL.L","539868686","0.184376","United Kingdom"
"208","Patriot Battery Metals","PMET.TO","538497030","3.31852","Canada"
"209","American Battery Technology Company","ABAT","531577152","4.09","United States"
"210","Western Copper and Gold","WRN","520222912","2.57","Canada"
"211","Vault Minerals","VAU.AX","514194278","0.49237","Australia"
"212","enCore Energy","EU","500044096","2.67","Canada"
"213","Arafura Rare Earths","ARU.AX","494307654","0.146345","Australia"
"214","Caledonia Mining","CMCL","493237216","25.55","Jersey"
"215","Boss Energy","BOE.AX","488532625","1.17741","Australia"
"216","IsoEnergy","ISO.TO","484229528","8.83728","Canada"
"217","Ur-Energy","URG","481553440","1.28","United States"
"218","Bannerman Energy","BMN.AX","465055783","2.24173","Australia"
"219","Emeco Holdings","EHL.AX","458616701","0.88472","Australia"
"220","EMX Royalty","EMX","453291424","4.16","Canada"
"221","Nouveau Monde Graphite","NMG","445090368","2.92","Canada"
"222","International Tower Hill Mines","THM","443042592","2.1","Canada"
"223","Contango Ore","CTGO","416150176","27.81","United States"
"224","Aeris Resources","AIS.AX","412803845","0.35921","Australia"
"225","Chalice Mining","CHN.AX","411546536","1.05767","Australia"
"226","29Metals","29M.AX","410797166","0.299341","Australia"
"227","Central Asia Metals","CAML.L","408776214","2.37284","United Kingdom"
"228","Mechel PAO","MTLR.ME","402954022","0.98","Russia"
"229","Coronado Global Resources","CRN.AX","381067073","0.202887","Australia"
"230","NACCO Industries","NC","368670976","49.42","United States"
"231","Mandalay Resources","MND.TO","364673540","3.85236","Canada"
"232","Vox Royalty","VOXR","362873376","5.26","Canada"
"233","Jupiter Mines Limited","JMS.AX","352887701","0.179605","Australia"
"234","Capital Limited","CAPD.L","332483147","1.53647","United Kingdom"
"235","Mount Gibson Iron","MGX.AX","321942233","0.272733","Australia"
"236","ioneer","IONR","308132000","4.62","Australia"
"237","Platinum Group Metals","PLG","303532032","2.6","Canada"
"238","Vista Gold","VGZ","297853472","2.36","United States"
"239","GoldMining Inc.","GLDG","293690560","1.4","Canada"
"240","Aurelia Metals","AMI.AX","292735235","0.172953","Australia"
"241","AIC Mines Limited","A1M.AX","289165722","0.362536","Australia"
"242","Strickland Metals Limited","STK.AX","288805554","0.126389","Australia"
"243","Lithium Royalty Corp.","LIRC.TO","284812707","5.18473","Canada"
"244","Metro Mining","MMI.AX","284544252","0.0465642","Australia"
"245","Nova Minerals","NVA","278668288","8.14","Australia"
"246","Prakash Industries","PRAKASH.NS","266787197","1.48758","India"
"247","Magnetic Resources NL","MAU.AX","253370784","0.858112","Australia"
"248","U.S. Gold Corp","USAU","250821232","17.43","United States"
"249","Tanzanian Gold Corporation","TRX","249881840","0.8708","Canada"
"250","Polymetals Resources","POL.AX","244289132","0.794918","Australia"
"251","Fenix Resources","FEX.AX","237708899","0.319298","Australia"
"252","HMS Bergbau","HMU.DE","236880655","52.1433","Germany"
"253","Grange Resources","GRR.AX","215562335","0.186257","Australia"
"254","Sovereign Metals","SVM.AX","206565935","0.319298","Australia"
"255","Los Andes Copper","LA.V","192673798","6.52086","Canada"
"256","Global Atomic","GLO.TO","186558810","0.457476","Canada"
"257","Nordic Mining ASA","NOM.OL","181539171","1.67454","Norway"
"258","Sierra Metals","SMT.TO","175777996","0.813275","Canada"
"259","Lubelski Wegiel Bogdanka","LWB.WA","171686509","5.04759","Poland"
"260","GreenX Metals","GRX.AX","169690899","0.585379","Australia"
"261","Comstock Mining","LODE","167121440","3.26","United States"
"262","Piedmont Lithium","PLL","159109232","7.25","Australia"
"263","Peninsula Energy","PEN.AX","155910783","0.382492","Australia"
"264","Encounter Resources","ENR.AX","154314625","0.276059","Australia"
"265","Lake Resources NL","LKE.AX","147162700","0.0625291","Australia"
"266","Renascor Resources","RNU.AX","140462603","0.0552119","Australia"
"267","U.S. GoldMining","USGO","131338272","9.895","United States"
"268","Fury Gold Mines","FURY","125875320","0.6503","Canada"
"269","Majestic Gold","MJS.V","124927116","0.119815","Canada"
"270","Talga Group","TLG.AX","124475364","0.272733","Australia"
"271","Laramide Resources","LAM.TO","121511559","0.42843","Canada"
"272","Westwater Resources","WWR","116561792","0.9879","United States"
"273","Mega Uranium","MGA.TO","114784848","0.304984","Canada"
"274","Atlas Lithium","ATLX","112855912","4.25","United States"
"275","Orosur Mining","OMI.V","111020668","0.2832","Canada"
"276","Bear Creek Mining","BCM.V","110325455","0.3776","Canada"
"277","Aura Energy","AURA.L","107824751","0.110225","Australia"
"278","Silver One Resources","SVE.V","103410908","0.355815","Canada"
"279","Investigator Resources","IVR.AX","98770527","0.0498902","Australia"
"280","Scully Royalty","SRL","96348096","6.36","China"
"281","Quantum Graphite","QGL.AX","90802414","0.259429","Australia"
"282","Elevate Uranium","EL8.AX","82087405","0.179605","Australia"
"283","Alligator Energy","AGE.AX","70836706","0.0159649","Australia"
"284","Solitario Zinc","XPL","60885708","0.6698","United States"
"285","Ascot Resources","AOT.TO","59394492","0.0399384","Canada"
"286","Arizona Metals","AMC.TO","56997577","0.413907","Canada"
"287","Forsys Metals","FSY.TO","53312454","0.217846","Canada"
"288","Toro Energy","TOE.AX","35605283","0.296015","Australia"
"289","Oman Chromite Company","OCCI.OM","35571429","10.7792","Oman"
"290","Austin Gold","AUST","26153632","1.91","United States"
"291","Almaden Minerals","AAU","20102876","0.1465","Canada"
"292","Superior Resources","SPQ.AX","14212629","0.00598683","Australia"
"293","Poseidon Nickel","POS.AX","13453850","0.00316484","Australia"
"294","Aurora Energy Metals","1AE.AX","10362899","0.0578727","Australia"
"295","Auric Minerals","AUMC.CN","5917694","0.181538","Canada"
"296","Golden Minerals","AUMN","5118036","0.34","United States"
"297","Renegade Gold","RAGE.V","4814091","0.243261","Canada"
"298","Sabre Resources","SBR.AX","3148768","0.00798244","Australia"
"299","GTI Energy","GTR.AX","250687","0.00259909","Australia"
